year,state,species,pounds,dollars
2017,Connecticut,"COD, ATLANTIC",937,2299
2017,Maine,"COD, ATLANTIC",80572,218948
2017,Massachusetts,"COD, ATLANTIC",1583103,3774367
2017,New Hampshire,"COD, ATLANTIC",70960,148949
2017,Rhode Island,"COD, ATLANTIC",113229,278573
2016,Connecticut,"COD, ATLANTIC",25660,48890
2016,Maine,"COD, ATLANTIC",166081,341501
2016,Massachusetts,"COD, ATLANTIC",2723903,5164264
2016,New Hampshire,"COD, ATLANTIC",55161,108694
2016,New Jersey,"COD, ATLANTIC",1030,2638
2016,Rhode Island,"COD, ATLANTIC",209647,393896
2015,Connecticut,"COD, ATLANTIC",1968,3819
2015,Maine,"COD, ATLANTIC",254594,496878
2015,Massachusetts,"COD, ATLANTIC",2913481,5528195
2015,New Hampshire,"COD, ATLANTIC",44701,93296
2015,New Jersey,"COD, ATLANTIC",71,133
2015,Rhode Island,"COD, ATLANTIC",138926,281061
2014,Connecticut,"COD, ATLANTIC",523,1131
2014,Maine,"COD, ATLANTIC",404122,884371
2014,Massachusetts,"COD, ATLANTIC",4294491,7493636
2014,New Hampshire,"COD, ATLANTIC",263360,571297
2014,New Jersey,"COD, ATLANTIC",138,331
2014,Rhode Island,"COD, ATLANTIC",195072,382004
2013,Connecticut,"COD, ATLANTIC",39,109
2013,Maine,"COD, ATLANTIC",286298,737685
2013,Massachusetts,"COD, ATLANTIC",4145406,8376560
2013,New Hampshire,"COD, ATLANTIC",229870,546314
2013,New Jersey,"COD, ATLANTIC",1015,2136
2013,Rhode Island,"COD, ATLANTIC",290386,722988
2012,Connecticut,"COD, ATLANTIC",7256,14223
2012,Maine,"COD, ATLANTIC",492714,1234332
2012,Maryland,"COD, ATLANTIC",63,174
2012,Massachusetts,"COD, ATLANTIC",8980225,18550352
2012,New Hampshire,"COD, ATLANTIC",725454,1750161
2012,New Jersey,"COD, ATLANTIC",875,1803
2012,Rhode Island,"COD, ATLANTIC",271417,582177
2011,Connecticut,"COD, ATLANTIC",2,4
2011,Maine,"COD, ATLANTIC",814077,1617500
2011,Maryland,"COD, ATLANTIC",76,173
2011,Massachusetts,"COD, ATLANTIC",15012062,27582585
2011,New Hampshire,"COD, ATLANTIC",1286312,2499574
2011,New Jersey,"COD, ATLANTIC",1581,4356
2011,Rhode Island,"COD, ATLANTIC",408866,758667
2010,Connecticut,"COD, ATLANTIC",5673,9459
2010,Maine,"COD, ATLANTIC",748131,1388716
2010,Maryland,"COD, ATLANTIC",136,259
2010,Massachusetts,"COD, ATLANTIC",15371543,23998994
2010,New Hampshire,"COD, ATLANTIC",1226227,2186438
2010,New Jersey,"COD, ATLANTIC",305,762
2010,Rhode Island,"COD, ATLANTIC",279089,410127
2009,Connecticut,"COD, ATLANTIC",6641,11640
2009,Maine,"COD, ATLANTIC",1238893,1535599
2009,Massachusetts,"COD, ATLANTIC",16018385,20422109
2009,New Hampshire,"COD, ATLANTIC",1984444,2587068
2009,Rhode Island,"COD, ATLANTIC",395806,532758
2008,Connecticut,"COD, ATLANTIC",1645,2502
2008,Maine,"COD, ATLANTIC",1324470,3775055
2008,Maryland,"COD, ATLANTIC",7,13
2008,Massachusetts,"COD, ATLANTIC",16034999,24169469
2008,New Hampshire,"COD, ATLANTIC",1479037,2311481
2008,New Jersey,"COD, ATLANTIC",966,1196
2008,Rhode Island,"COD, ATLANTIC",275415,428734
2007,Connecticut,"COD, ATLANTIC",6197,11926
2007,Maine,"COD, ATLANTIC",1374143,2215058
2007,Massachusetts,"COD, ATLANTIC",13681988,21835892
2007,New Hampshire,"COD, ATLANTIC",1168104,1972342
2007,Rhode Island,"COD, ATLANTIC",634499,996277
2006,Connecticut,"COD, ATLANTIC",631,993
2006,Maine,"COD, ATLANTIC",1419029,2370269
2006,Massachusetts,"COD, ATLANTIC",9944668,16025328
2006,New Hampshire,"COD, ATLANTIC",1023939,1732030
2006,New Jersey,"COD, ATLANTIC",24,54
2006,Rhode Island,"COD, ATLANTIC",196027,303595
2005,Connecticut,"COD, ATLANTIC",4885,7011
2005,Maine,"COD, ATLANTIC",1952246,2797076
2005,Massachusetts,"COD, ATLANTIC",10417134,15768021
2005,New Hampshire,"COD, ATLANTIC",1293047,1892161
2005,Rhode Island,"COD, ATLANTIC",204898,287592
2004,Connecticut,"COD, ATLANTIC",4282,4385
2004,Maine,"COD, ATLANTIC",2371787,3159554
2004,Massachusetts,"COD, ATLANTIC",11737106,15877964
2004,New Hampshire,"COD, ATLANTIC",1632785,2243728
2004,New Jersey,"COD, ATLANTIC",107,148
2004,Rhode Island,"COD, ATLANTIC",270834,313089
2003,Maine,"COD, ATLANTIC",1196747,1588405
2003,Maine,"COD, ATLANTIC",1170706,1346799
2003,Maine,"COD, ATLANTIC",19113,19765
2003,Massachusetts,"COD, ATLANTIC",297491,273035
2003,Massachusetts,"COD, ATLANTIC",1606090,1698271
2003,Massachusetts,"COD, ATLANTIC",5356002,6523680
2003,Massachusetts,"COD, ATLANTIC",21053,22196
2003,Massachusetts,"COD, ATLANTIC",11930528,13650316
2003,New Hampshire,"COD, ATLANTIC",4072,4496
2003,New Hampshire,"COD, ATLANTIC",492546,605655
2003,New Hampshire,"COD, ATLANTIC",948269,1233188
2003,New Hampshire,"COD, ATLANTIC",585,735
2003,New Hampshire,"COD, ATLANTIC",12408,8993
2003,Rhode Island,"COD, ATLANTIC",7659,6116
2003,Rhode Island,"COD, ATLANTIC",152833,165304
2003,Rhode Island,"COD, ATLANTIC",271997,247436
2003,Rhode Island,"COD, ATLANTIC",29136,24767
2003,Rhode Island,"COD, ATLANTIC",26351,23442
2002,Maine,"COD, ATLANTIC",1183403,1399820
2002,Maine,"COD, ATLANTIC",86,60
2002,Maine,"COD, ATLANTIC",44246,40681
2002,Maine,"COD, ATLANTIC",1676231,1763194
2002,Massachusetts,"COD, ATLANTIC",3863595,3451997
2002,Massachusetts,"COD, ATLANTIC",5938382,6708962
2002,Massachusetts,"COD, ATLANTIC",13786860,14648166
2002,Massachusetts,"COD, ATLANTIC",49175,34522
2002,Massachusetts,"COD, ATLANTIC",190994,151855
2002,New Hampshire,"COD, ATLANTIC",18835,11575
2002,New Hampshire,"COD, ATLANTIC",862013,1133961
2002,New Hampshire,"COD, ATLANTIC",687319,821194
2002,New Hampshire,"COD, ATLANTIC",15316,16367
2002,Rhode Island,"COD, ATLANTIC",122383,118305
2002,Rhode Island,"COD, ATLANTIC",38654,28545
2002,Rhode Island,"COD, ATLANTIC",1604,733
2002,Rhode Island,"COD, ATLANTIC",245854,194270
2002,Rhode Island,"COD, ATLANTIC",119822,107952
2001,Connecticut,"COD, ATLANTIC",24478,22596
2001,Connecticut,"COD, ATLANTIC",11832,12540
2001,Connecticut,"COD, ATLANTIC",757,569
2001,Connecticut,"COD, ATLANTIC",172027,142603
2001,Maine,"COD, ATLANTIC",173,148
2001,Maine,"COD, ATLANTIC",1572091,1602495
2001,Maine,"COD, ATLANTIC",117855,101774
2001,Maine,"COD, ATLANTIC",1251586,1409842
2001,Maine,"COD, ATLANTIC",117,140
2001,Massachusetts,"COD, ATLANTIC",186174,128599
2001,Massachusetts,"COD, ATLANTIC",18476,16676
2001,Massachusetts,"COD, ATLANTIC",5440703,5845944
2001,Massachusetts,"COD, ATLANTIC",15551404,14894680
2001,Massachusetts,"COD, ATLANTIC",6242974,5220653
2001,New Hampshire,"COD, ATLANTIC",1030431,1075733
2001,New Hampshire,"COD, ATLANTIC",848229,855854
2001,New Hampshire,"COD, ATLANTIC",65536,62578
2001,New Hampshire,"COD, ATLANTIC",31399,22940
2001,New Jersey,"COD, ATLANTIC",53,70
2001,New Jersey,"COD, ATLANTIC",22,32
2001,Rhode Island,"COD, ATLANTIC",55008,50159
2001,Rhode Island,"COD, ATLANTIC",38425,32157
2001,Rhode Island,"COD, ATLANTIC",247375,217067
2001,Rhode Island,"COD, ATLANTIC",1164,694
2001,Rhode Island,"COD, ATLANTIC",179887,187152
2000,Connecticut,"COD, ATLANTIC",79668,82544
2000,Maine,"COD, ATLANTIC",9791,13510
2000,Maine,"COD, ATLANTIC",97235,100545
2000,Maine,"COD, ATLANTIC",1541226,1737431
2000,Maine,"COD, ATLANTIC",953852,1142882
2000,Massachusetts,"COD, ATLANTIC",11887780,12459092
2000,Massachusetts,"COD, ATLANTIC",3742242,3572755
2000,Massachusetts,"COD, ATLANTIC",98349,50524
2000,Massachusetts,"COD, ATLANTIC",4072023,4570152
2000,Massachusetts,"COD, ATLANTIC",13678,11774
2000,New Hampshire,"COD, ATLANTIC",696005,693880
2000,New Hampshire,"COD, ATLANTIC",941719,1010309
2000,New Hampshire,"COD, ATLANTIC",34231,15949
2000,New Hampshire,"COD, ATLANTIC",84375,86989
2000,New Jersey,"COD, ATLANTIC",140,150
2000,New Jersey,"COD, ATLANTIC",140,191
2000,Rhode Island,"COD, ATLANTIC",414884,402955
2000,Rhode Island,"COD, ATLANTIC",240924,251987
2000,Rhode Island,"COD, ATLANTIC",386,435
2000,Rhode Island,"COD, ATLANTIC",28056,25658
2000,Rhode Island,"COD, ATLANTIC",43798,44399
1999,Connecticut,"COD, ATLANTIC",48498,40944
1999,Maine,"COD, ATLANTIC",837020,964826
1999,Maine,"COD, ATLANTIC",509,492
1999,Maine,"COD, ATLANTIC",87250,89077
1999,Maine,"COD, ATLANTIC",648804,797283
1999,Maryland,"COD, ATLANTIC",42,19
1999,Massachusetts,"COD, ATLANTIC",4095742,4651131
1999,Massachusetts,"COD, ATLANTIC",10370474,11592887
1999,Massachusetts,"COD, ATLANTIC",4074147,4531776
1999,Massachusetts,"COD, ATLANTIC",121659,75260
1999,Massachusetts,"COD, ATLANTIC",12631,12914
1999,New Hampshire,"COD, ATLANTIC",30970,25393
1999,New Hampshire,"COD, ATLANTIC",110477,132914
1999,New Hampshire,"COD, ATLANTIC",204289,233490
1999,New Hampshire,"COD, ATLANTIC",4246,2347
1999,New Jersey,"COD, ATLANTIC",29,31
1999,New Jersey,"COD, ATLANTIC",12,16
1999,New Jersey,"COD, ATLANTIC",105,110
1999,New Jersey,"COD, ATLANTIC",555,675
1999,Rhode Island,"COD, ATLANTIC",43473,32951
1999,Rhode Island,"COD, ATLANTIC",266000,255237
1999,Rhode Island,"COD, ATLANTIC",399,248
1999,Rhode Island,"COD, ATLANTIC",17662,18588
1999,Rhode Island,"COD, ATLANTIC",341415,315239
1998,Connecticut,"COD, ATLANTIC",116653,76074
1998,Maine,"COD, ATLANTIC",1776,1686
1998,Maine,"COD, ATLANTIC",128073,124947
1998,Maine,"COD, ATLANTIC",861557,960973
1998,Maine,"COD, ATLANTIC",1408589,1495359
1998,Massachusetts,"COD, ATLANTIC",5106794,5054069
1998,Massachusetts,"COD, ATLANTIC",15494,13776
1998,Massachusetts,"COD, ATLANTIC",4287513,4510815
1998,Massachusetts,"COD, ATLANTIC",10413833,11120228
1998,Massachusetts,"COD, ATLANTIC",179800,104121
1998,New Hampshire,"COD, ATLANTIC",59673,30207
1998,New Hampshire,"COD, ATLANTIC",437511,483374
1998,New Hampshire,"COD, ATLANTIC",858320,908427
1998,New Hampshire,"COD, ATLANTIC",135251,127937
1998,New Jersey,"COD, ATLANTIC",455,534
1998,Rhode Island,"COD, ATLANTIC",2094,1543
1998,Rhode Island,"COD, ATLANTIC",187203,152139
1998,Rhode Island,"COD, ATLANTIC",186992,164450
1998,Rhode Island,"COD, ATLANTIC",33434,24317
1998,Rhode Island,"COD, ATLANTIC",5748,6630
1997,Connecticut,"COD, ATLANTIC",20843,13499
1997,Maine,"COD, ATLANTIC",2410,1357
1997,Maine,"COD, ATLANTIC",1013539,961371
1997,Maine,"COD, ATLANTIC",2650923,2204913
1997,Maine,"COD, ATLANTIC",316744,245627
1997,Maryland,"COD, ATLANTIC",25,22
1997,Massachusetts,"COD, ATLANTIC",4719298,3990066
1997,Massachusetts,"COD, ATLANTIC",264225,115263
1997,Massachusetts,"COD, ATLANTIC",4907924,4209995
1997,Massachusetts,"COD, ATLANTIC",12162437,10663968
1997,Massachusetts,"COD, ATLANTIC",24599,19120
1997,New Hampshire,"COD, ATLANTIC",101328,44395
1997,New Hampshire,"COD, ATLANTIC",207262,154522
1997,New Hampshire,"COD, ATLANTIC",384183,334743
1997,New Hampshire,"COD, ATLANTIC",1310398,1102281
1997,New Jersey,"COD, ATLANTIC",210,234
1997,New Jersey,"COD, ATLANTIC",18,26
1997,Rhode Island,"COD, ATLANTIC",69697,36972
1997,Rhode Island,"COD, ATLANTIC",113139,81135
1997,Rhode Island,"COD, ATLANTIC",263216,181925
1997,Rhode Island,"COD, ATLANTIC",28337,18629
1997,Rhode Island,"COD, ATLANTIC",519,572
1996,Connecticut,"COD, ATLANTIC",22279,14769
1996,Maine,"COD, ATLANTIC",3065,1853
1996,Maine,"COD, ATLANTIC",844257,884005
1996,Maine,"COD, ATLANTIC",3486320,2803835
1996,Maine,"COD, ATLANTIC",530487,388408
1996,Massachusetts,"COD, ATLANTIC",285200,124292
1996,Massachusetts,"COD, ATLANTIC",5798557,4773987
1996,Massachusetts,"COD, ATLANTIC",35745,34815
1996,Massachusetts,"COD, ATLANTIC",12879137,11266763
1996,Massachusetts,"COD, ATLANTIC",4175918,3636943
1996,New Hampshire,"COD, ATLANTIC",146349,64192
1996,New Hampshire,"COD, ATLANTIC",335323,230628
1996,New Hampshire,"COD, ATLANTIC",312043,264997
1996,New Hampshire,"COD, ATLANTIC",1989557,1578523
1996,New Jersey,"COD, ATLANTIC",1484,1994
1996,New Jersey,"COD, ATLANTIC",2,4
1996,New Jersey,"COD, ATLANTIC",80,84
1996,Rhode Island,"COD, ATLANTIC",31869,24626
1996,Rhode Island,"COD, ATLANTIC",105187,85936
1996,Rhode Island,"COD, ATLANTIC",237652,223395
1996,Rhode Island,"COD, ATLANTIC",882,596
1996,Rhode Island,"COD, ATLANTIC",17909,25608
1995,Connecticut,"COD, ATLANTIC",21215,27578
1995,Maine,"COD, ATLANTIC",15156,11658
1995,Maine,"COD, ATLANTIC",1174604,1291894
1995,Maine,"COD, ATLANTIC",3346218,3113395
1995,Maine,"COD, ATLANTIC",786285,668881
1995,Maine,"COD, ATLANTIC",1211,1242
1995,Maryland,"COD, ATLANTIC",19,9
1995,Maryland,"COD, ATLANTIC",12,8
1995,Massachusetts,"COD, ATLANTIC",5993806,5379250
1995,Massachusetts,"COD, ATLANTIC",9937388,10048577
1995,Massachusetts,"COD, ATLANTIC",4979621,4623636
1995,Massachusetts,"COD, ATLANTIC",71078,68719
1995,Massachusetts,"COD, ATLANTIC",262131,135083
1995,New Hampshire,"COD, ATLANTIC",172296,80601
1995,New Hampshire,"COD, ATLANTIC",328168,275055
1995,New Hampshire,"COD, ATLANTIC",1738720,1624282
1995,New Hampshire,"COD, ATLANTIC",180,78
1995,New Hampshire,"COD, ATLANTIC",521655,487084
1995,New Jersey,"COD, ATLANTIC",1314,1595
1995,New Jersey,"COD, ATLANTIC",351,207
1995,New Jersey,"COD, ATLANTIC",42,54
1995,New Jersey,"COD, ATLANTIC",317,445
1995,Rhode Island,"COD, ATLANTIC",9479,13956
1995,Rhode Island,"COD, ATLANTIC",9680,4696
1995,Rhode Island,"COD, ATLANTIC",250941,268786
1995,Rhode Island,"COD, ATLANTIC",152767,151022
1995,Rhode Island,"COD, ATLANTIC",60175,54424
1994,Connecticut,"COD, ATLANTIC",86580,59000
1994,Maine,"COD, ATLANTIC",14282,9987
1994,Maine,"COD, ATLANTIC",1573,1613
1994,Maine,"COD, ATLANTIC",2167265,2160670
1994,Maine,"COD, ATLANTIC",5141324,4733895
1994,Maine,"COD, ATLANTIC",925713,803383
1994,Maryland,"COD, ATLANTIC",20,13
1994,Massachusetts,"COD, ATLANTIC",413872,185702
1994,Massachusetts,"COD, ATLANTIC",6321621,5767659
1994,Massachusetts,"COD, ATLANTIC",13365696,12979303
1994,Massachusetts,"COD, ATLANTIC",231921,204214
1994,Massachusetts,"COD, ATLANTIC",6665632,6115360
1994,New Hampshire,"COD, ATLANTIC",276006,137222
1994,New Hampshire,"COD, ATLANTIC",304521,275598
1994,New Hampshire,"COD, ATLANTIC",725495,666507
1994,New Hampshire,"COD, ATLANTIC",1708559,1628673
1994,New Jersey,"COD, ATLANTIC",2868,3932
1994,New Jersey,"COD, ATLANTIC",386,162
1994,Rhode Island,"COD, ATLANTIC",83556,70221
1994,Rhode Island,"COD, ATLANTIC",299618,277228
1994,Rhode Island,"COD, ATLANTIC",126904,121336
1994,Rhode Island,"COD, ATLANTIC",24870,9238
1994,Rhode Island,"COD, ATLANTIC",50925,53849
1993,Connecticut,"COD, ATLANTIC",218256,125992
1993,Maine,"COD, ATLANTIC",54617,37754
1993,Maine,"COD, ATLANTIC",1211037,991716
1993,Maine,"COD, ATLANTIC",4305553,3718531
1993,Maine,"COD, ATLANTIC",3638921,3210575
1993,Maine,"COD, ATLANTIC",7591,5047
1993,Maryland,"COD, ATLANTIC",14,4
1993,Massachusetts,"COD, ATLANTIC",95827,90471
1993,Massachusetts,"COD, ATLANTIC",760057,520065
1993,Massachusetts,"COD, ATLANTIC",11036864,9447748
1993,Massachusetts,"COD, ATLANTIC",15100941,14093415
1993,Massachusetts,"COD, ATLANTIC",9514645,8364727
1993,New Hampshire,"COD, ATLANTIC",582531,516370
1993,New Hampshire,"COD, ATLANTIC",1298296,1270161
1993,New Hampshire,"COD, ATLANTIC",827475,738491
1993,New Hampshire,"COD, ATLANTIC",253221,148781
1993,New Jersey,"COD, ATLANTIC",372,353
1993,New Jersey,"COD, ATLANTIC",8655,6115
1993,New Jersey,"COD, ATLANTIC",24689,33286
1993,New Jersey,"COD, ATLANTIC",107,46
1993,New Jersey,"COD, ATLANTIC",158,148
1993,Rhode Island,"COD, ATLANTIC",193312,162219
1993,Rhode Island,"COD, ATLANTIC",134346,132199
1993,Rhode Island,"COD, ATLANTIC",10328,14560
1993,Rhode Island,"COD, ATLANTIC",359823,299992
1993,Rhode Island,"COD, ATLANTIC",545910,499502
1992,Connecticut,"COD, ATLANTIC",76795,44319
1992,Maine,"COD, ATLANTIC",117,114
1992,Maine,"COD, ATLANTIC",1373328,1028381
1992,Maine,"COD, ATLANTIC",4657253,3938485
1992,Maine,"COD, ATLANTIC",6908537,5790287
1992,Maine,"COD, ATLANTIC",55953,31966
1992,Massachusetts,"COD, ATLANTIC",106244,88927
1992,Massachusetts,"COD, ATLANTIC",17314072,15738893
1992,Massachusetts,"COD, ATLANTIC",12137787,10399927
1992,Massachusetts,"COD, ATLANTIC",1036520,717448
1992,Massachusetts,"COD, ATLANTIC",11678849,9051699
1992,New Hampshire,"COD, ATLANTIC",258633,113996
1992,New Hampshire,"COD, ATLANTIC",625410,546377
1992,New Hampshire,"COD, ATLANTIC",1148252,1017574
1992,New Hampshire,"COD, ATLANTIC",1575935,1492048
1992,New Jersey,"COD, ATLANTIC",922,277
1992,New Jersey,"COD, ATLANTIC",2419,2711
1992,New Jersey,"COD, ATLANTIC",390,273
1992,New Jersey,"COD, ATLANTIC",8186,9184
1992,Rhode Island,"COD, ATLANTIC",224616,148628
1992,Rhode Island,"COD, ATLANTIC",1039125,860636
1992,Rhode Island,"COD, ATLANTIC",601054,478008
1992,Rhode Island,"COD, ATLANTIC",215117,172728
1992,Rhode Island,"COD, ATLANTIC",1672,1335
1991,Connecticut,"COD, ATLANTIC",227785,153088
1991,Maine,"COD, ATLANTIC",420,406
1991,Maine,"COD, ATLANTIC",4777353,4056205
1991,Maine,"COD, ATLANTIC",3377517,2404160
1991,Maine,"COD, ATLANTIC",12434629,9415512
1991,Maine,"COD, ATLANTIC",589954,409378
1991,Massachusetts,"COD, ATLANTIC",29174430,24052050
1991,Massachusetts,"COD, ATLANTIC",168688,147002
1991,Massachusetts,"COD, ATLANTIC",15218449,11896649
1991,Massachusetts,"COD, ATLANTIC",16643264,13802598
1991,Massachusetts,"COD, ATLANTIC",1248240,751373
1991,New Hampshire,"COD, ATLANTIC",397667,162955
1991,New Hampshire,"COD, ATLANTIC",1082158,862516
1991,New Hampshire,"COD, ATLANTIC",1088916,956243
1991,New Hampshire,"COD, ATLANTIC",2080812,1732829
1991,New Jersey,"COD, ATLANTIC",1105,1100
1991,New Jersey,"COD, ATLANTIC",1368,1637
1991,New Jersey,"COD, ATLANTIC",8472,7852
1991,Rhode Island,"COD, ATLANTIC",284698,230755
1991,Rhode Island,"COD, ATLANTIC",4171,2869
1991,Rhode Island,"COD, ATLANTIC",1344237,1037072
1991,Rhode Island,"COD, ATLANTIC",1947843,1440706
1991,Rhode Island,"COD, ATLANTIC",249086,179088
1990,Connecticut,"COD, ATLANTIC",424249,237577
1990,Maine,"COD, ATLANTIC",12999,11110
1990,Maine,"COD, ATLANTIC",7740811,4695974
1990,Maine,"COD, ATLANTIC",2971798,2161176
1990,Maine,"COD, ATLANTIC",3934854,2175939
1990,Maine,"COD, ATLANTIC",615850,343935
1990,Maryland,"COD, ATLANTIC",18,13
1990,Massachusetts,"COD, ATLANTIC",25605614,14641923
1990,Massachusetts,"COD, ATLANTIC",160252,114694
1990,Massachusetts,"COD, ATLANTIC",1534010,770031
1990,Massachusetts,"COD, ATLANTIC",30068958,20207774
1990,Massachusetts,"COD, ATLANTIC",14830821,10561435
1990,New Hampshire,"COD, ATLANTIC",1719556,1199265
1990,New Hampshire,"COD, ATLANTIC",919269,716928
1990,New Hampshire,"COD, ATLANTIC",734267,439846
1990,New Hampshire,"COD, ATLANTIC",401363,130996
1990,New Jersey,"COD, ATLANTIC",1231,722
1990,New Jersey,"COD, ATLANTIC",5091,5363
1990,New Jersey,"COD, ATLANTIC",2466,1806
1990,New Jersey,"COD, ATLANTIC",6216,4633
1990,Rhode Island,"COD, ATLANTIC",681904,375014
1990,Rhode Island,"COD, ATLANTIC",1758293,1075320
1990,Rhode Island,"COD, ATLANTIC",1033317,690656
1990,Rhode Island,"COD, ATLANTIC",173841,114388
1990,Rhode Island,"COD, ATLANTIC",5804,3218
1989,Connecticut,"COD, ATLANTIC",460300,362020
1989,Maine,"COD, ATLANTIC",1900,960
1989,Maine,"COD, ATLANTIC",319900,157590
1989,Maine,"COD, ATLANTIC",2235700,1243106
1989,Maine,"COD, ATLANTIC",7540500,4440947
1989,Maine,"COD, ATLANTIC",2318600,1420745
1989,Massachusetts,"COD, ATLANTIC",29988400,19067873
1989,Massachusetts,"COD, ATLANTIC",1633400,712736
1989,Massachusetts,"COD, ATLANTIC",14179500,8177629
1989,Massachusetts,"COD, ATLANTIC",281600,173406
1989,Massachusetts,"COD, ATLANTIC",12449600,7569627
1989,New Hampshire,"COD, ATLANTIC",20000,14681
1989,New Hampshire,"COD, ATLANTIC",765800,515250
1989,New Hampshire,"COD, ATLANTIC",1831600,1215646
1989,New Hampshire,"COD, ATLANTIC",523900,325346
1989,New Hampshire,"COD, ATLANTIC",308500,98298
1989,New Jersey,"COD, ATLANTIC",23600,14450
1989,New Jersey,"COD, ATLANTIC",13300,7123
1989,New Jersey,"COD, ATLANTIC",42100,29450
1989,New Jersey,"COD, ATLANTIC",300,170
1989,Rhode Island,"COD, ATLANTIC",139100,71834
1989,Rhode Island,"COD, ATLANTIC",2003300,1181872
1989,Rhode Island,"COD, ATLANTIC",796600,456941
1989,Rhode Island,"COD, ATLANTIC",4700,2241
1989,Rhode Island,"COD, ATLANTIC",390400,189207
1988,Connecticut,"COD, ATLANTIC",255500,168630
1988,Maine,"COD, ATLANTIC",285700,117288
1988,Maine,"COD, ATLANTIC",1755400,826064
1988,Maine,"COD, ATLANTIC",3545700,1809981
1988,Maine,"COD, ATLANTIC",93400,50929
1988,Maine,"COD, ATLANTIC",2423900,1229294
1988,Massachusetts,"COD, ATLANTIC",28324700,16805736
1988,Massachusetts,"COD, ATLANTIC",17620600,9251123
1988,Massachusetts,"COD, ATLANTIC",1411400,707136
1988,Massachusetts,"COD, ATLANTIC",263900,149429
1988,Massachusetts,"COD, ATLANTIC",13618300,8118803
1988,New Hampshire,"COD, ATLANTIC",239400,82786
1988,New Hampshire,"COD, ATLANTIC",418000,213678
1988,New Hampshire,"COD, ATLANTIC",821400,487748
1988,New Hampshire,"COD, ATLANTIC",19800,12939
1988,New Hampshire,"COD, ATLANTIC",1461500,833694
1988,New Jersey,"COD, ATLANTIC",13100,8080
1988,New Jersey,"COD, ATLANTIC",700,295
1988,New Jersey,"COD, ATLANTIC",900,373
1988,New Jersey,"COD, ATLANTIC",200,64
1988,Rhode Island,"COD, ATLANTIC",2800,899
1988,Rhode Island,"COD, ATLANTIC",852600,437684
1988,Rhode Island,"COD, ATLANTIC",1563700,850440
1988,Rhode Island,"COD, ATLANTIC",537900,260284
1988,Rhode Island,"COD, ATLANTIC",52300,28506
