genus,natural_newborn_avg,csect_newborn_avg,natural_newborn_cnt,csect_newborn_cnt,natural_4m_avg,csect_4m_avg,natural_4m_cnt,csect_4m_cnt,natural_12m_avg,csect_12m_avg,natural_12m_cnt,csect_12m_cnt,natural_mom_avg,csect_mom_avg,natural_mom_cnt,csect_mom_cnt
Acidaminococcus,0.0000039737,0.0000000000,3,0,0.0007896752,0.0000000000,7,0,0.0030541505,0.0016032897,9,4,0.0027210073,0.0033293381,27,3
Acidovorax,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000127618,0.0000000000,1,0
Actinobacillus,0.0000061143,0.0000051201,2,1,0.0000000000,0.0000000000,0,0,0.0000011081,0.0000071286,2,1,0.0000000000,0.0000000000,0,0
Actinomyces,0.0013864138,0.0000211896,6,4,0.0024451798,0.0047356168,64,14,0.0000862560,0.0001515112,47,10,0.0000667724,0.0001088564,65,10
Aeromonas,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000127867,0.0000000000,2,0,0.0000000000,0.0002625797,0,1
Aggregatibacter,0.0000145829,0.0002570049,3,5,0.0000064034,0.0000000000,5,0,0.0000511419,0.0000212988,19,3,0.0000008364,0.0000000000,2,0
Akkermansia,0.0000003227,0.0000005761,1,1,0.0009983355,0.0000032201,4,1,0.0057150750,0.0211427140,29,6,0.0064720340,0.0074407784,42,5
Alicycliphilus,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000138929,0.0000000000,1,0
Alistipes,0.0000004585,0.0000000000,1,0,0.0016942146,0.0000000000,10,0,0.0144960308,0.0190196292,28,8,0.0661881251,0.0532627354,81,13
Anaerococcus,0.0000291920,0.0000000000,7,0,0.0004093667,0.0000536251,28,8,0.0000382545,0.0001656670,26,9,0.0000481768,0.0000928563,21,4
Anaerostipes,0.0000000000,0.0000000000,0,0,0.0003909765,0.0148713426,4,4,0.0033069892,0.0199695562,53,13,0.0000202993,0.0000015816,15,1
Anaerotruncus,0.0000000000,0.0000000000,0,0,0.0000303072,0.0001128794,13,4,0.0011785274,0.0010269878,75,15,0.0007851479,0.0009108696,83,15
Arcobacter,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000022147,0.0000000000,1,0
Avibacterium,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0
Azotobacter,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000044160,0.0000000000,1,0
Bacteroides,0.2966899684,0.0000299175,71,2,0.2374692997,0.0758367184,74,10,0.4492636680,0.2644454473,83,15,0.2966836916,0.3141381432,83,15
Bifidobacterium,0.2020264349,0.1861100949,62,7,0.4221601332,0.3603921274,80,14,0.0402747435,0.0298516679,78,14,0.0551688254,0.0303232254,83,15
Bilophila,0.0019088948,0.0000000000,15,0,0.0025593963,0.0000000000,23,0,0.0010134254,0.0002116937,28,4,0.0063705125,0.0070446807,77,12
Blautia,0.0000022274,0.0000000000,3,0,0.0000135502,0.0012929447,9,2,0.0006456996,0.0081383635,68,14,0.0012085668,0.0011312178,83,15
Brachyspira,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0
Brevundimonas,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000070320,0,1,0.0000000000,0.0000000000,0,0,0.0000574652,0.0000000000,1,0
Bryantella,0.0000012368,0.0000000000,1,0,0.0000372912,0.0000482294,3,1,0.0000555213,0.0000908220,17,5,0.0001277884,0.0002276211,61,9
Butyrivibrio,0.0000054108,0.0000013107,4,1,0.0000029016,0.0000110331,4,2,0.0004439081,0.0023677997,39,11,0.0028980108,0.0200628153,78,11
Campylobacter,0.0000000000,0.0000000000,0,0,0.0009933042,0.0007179029,5,2,0.0000069960,0.0001281138,9,2,0.0001010040,0.0000105728,23,2
"Capnocytophaga,Paraprevotella",0.0000076588,0.0000000000,2,0,0.0026283470,0.0007771405,3,1,0.0029148348,0.0053682305,7,4,0.0030856307,0.0034000545,30,5
Catenibacterium,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0007545033,0.0000000000,4,0,0.0005168371,0.0005442286,6,1
Chryseobacterium,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000194830,0.0000000000,1,0
Citrobacter,0.0050668443,0.0010673374,13,4,0.0028035968,0.0080953068,22,7,0.0002483514,0.0015433837,16,8,0.0000821384,0.0013027259,19,7
Clostridiales,0.0000000000,0.0000000000,0,0,0.0002269933,0.0005425381,10,3,0.0015579049,0.0042497907,59,12,0.0002227991,0.0001679196,58,9
Clostridium,0.0227494844,0.0272755278,48,8,0.0126262314,0.1289406459,70,15,0.0630157968,0.1056893696,83,15,0.0510728032,0.0492890279,83,15
"Clostridium,Coprobacillus",0.0084198507,0.0619461092,8,2,0.0084084691,0.0267246455,34,8,0.0048063376,0.0068395831,77,13,0.0000973889,0.0015580588,22,5
Collinsella,0.0159586129,0.0000013031,38,1,0.0439528004,0.0148099869,53,6,0.0154680542,0.0085083810,53,9,0.0219785246,0.0141351271,76,14
Comamonas,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000037487,0.0000000000,1,0
Coprobacillus,0.0000070032,0.0000000000,1,0,0.0000959761,0.0000122907,5,1,0.0006893876,0.0015644440,51,9,0.0014314697,0.0002739012,79,11
Coprococcus,0.0000030103,0.0000000000,3,0,0.0000318644,0.0000303572,6,2,0.0006463100,0.0059912798,55,11,0.0109050838,0.0066103746,83,14
Coriobacterium,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0
Cronobacter,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000070774,0,1,0.0000001590,0.0000000000,1,0
Delftia,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000042103,0,1,0.0000000000,0.0000000000,0,0,0.0000153735,0.0000000000,1,0
Desulfovibrio,0.0000000000,0.0000000000,0,0,0.0000043740,0.0000000000,1,0,0.0000119337,0.0007479431,4,1,0.0016939746,0.0012658822,27,4
Dialister,0.0000008506,0.0000000000,1,0,0.0000047964,0.0000000000,5,0,0.0076969950,0.0029709714,40,6,0.0139361992,0.0050865183,80,12
Dickeya,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0
Dorea,0.0000008816,0.0000000000,1,0,0.0015426798,0.0000000000,10,0,0.0031735850,0.0044028206,59,10,0.0146828948,0.0046890816,83,14
Edwardsiella,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0
Eggerthella,0.0001342633,0.0012372157,15,1,0.0023415420,0.0020446663,55,9,0.0014529174,0.0064552688,72,14,0.0008432423,0.0013342814,75,13
Eikenella,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000047092,0.0000119754,5,2,0.0000000000,0.0000000000,0,0
Enterobacter,0.0038144338,0.1874176870,11,4,0.0042335471,0.0364117948,22,10,0.0034712226,0.0030393097,45,10,0.0000873185,0.0007490211,29,5
Enterobacteriaceae,0.0000000000,0.0000000000,0,0,0.0009077918,0.0000000000,3,0,0.0001628199,0.0000000000,1,0,0.0000003603,0.0000000000,2,0
Enterococcus,0.0396527979,0.1365300636,34,8,0.0205796414,0.0782258869,52,13,0.0005048843,0.0087866543,24,6,0.0001699997,0.0015448138,24,2
Erwinia,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0
Erysipelotrichaceae,0.0000000000,0.0000000000,0,0,0.0003432255,0.0000183189,5,1,0.0008822094,0.0002136478,57,8,0.0008957414,0.0016644658,82,14
Escherichia,0.0024289464,0.0005291315,43,2,0.0004853657,0.0001944211,39,7,0.0004502456,0.0000539703,13,3,0.0000528400,0.0002876456,12,9
"Escherichia,Shigella",0.2188846865,0.0738454078,51,4,0.0522734251,0.0185032480,74,11,0.0045512378,0.0089946284,57,12,0.0265008658,0.1078382649,66,13
Eubacterium,0.0004726792,0.0000018445,17,1,0.0039624860,0.0029922025,30,2,0.0521896152,0.0634680452,73,13,0.0988819524,0.0487054541,83,14
Faecalibacterium,0.0000059980,0.0000021316,6,1,0.0000126676,0.0000070775,16,1,0.0322343716,0.0309180264,75,14,0.0849373031,0.0928257863,83,15
Finegoldia,0.0000651472,0.0001026277,6,1,0.0005688696,0.0010851200,19,6,0.0000190660,0.0001374969,19,5,0.0000225744,0.0001066460,15,3
Fusobacterium,0.0000268978,0.0000000000,1,0,0.0000296624,0.0002503596,14,3,0.0009353703,0.0000920599,32,3,0.0000870693,0.0000000000,9,0
Gallibacterium,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0
Gardnerella,0.0003124877,0.0000000000,6,0,0.0000371920,0.0000000000,8,0,0.0000000000,0.0000000000,0,0,0.0000332551,0.0000097253,12,1
Gemella,0.0005643856,0.0003727175,46,11,0.0000970372,0.0000938634,43,9,0.0000344148,0.0001915279,38,8,0.0000088560,0.0000053235,20,2
Granulicatella,0.0000114590,0.0000299913,12,4,0.0001495316,0.0006470420,39,10,0.0000626798,0.0002979369,49,10,0.0000127524,0.0000421210,29,9
Haemophilus,0.0133033206,0.0849819708,18,12,0.0014686453,0.0016548304,43,9,0.0059784733,0.0057072258,57,10,0.0005452860,0.0005067281,38,9
Holdemania,0.0000013050,0.0000000000,1,0,0.0000030395,0.0000000000,2,0,0.0005420611,0.0002004357,23,5,0.0005992844,0.0009434646,83,13
Kingella,0.0000017697,0.0000000000,1,0,0.0000008342,0.0000000000,2,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0
Klebsiella,0.0029179478,0.0012435453,7,3,0.0027157025,0.0020393591,21,4,0.0001752330,0.0007220470,13,4,0.0007472711,0.0000101478,5,1
Kocuria,0.0000000000,0.0000000000,0,0,0.0000003611,0.0000000000,1,0,0.0000007405,0.0000000000,1,0,0.0000000000,0.0000000000,0,0
Lachnospiraceae,0.0001776135,0.0000036100,3,1,0.0000156155,0.0007266343,3,1,0.0018108116,0.0147830151,51,13,0.0008419914,0.0004550630,78,9
Lactobacillus,0.0024284092,0.0205236021,25,3,0.0243352598,0.0222630207,58,10,0.0035013032,0.0002073802,26,3,0.0028219466,0.0023012222,65,14
Lactococcus,0.0000000000,0.0000000000,0,0,0.0000004231,0.0001430990,1,1,0.0006365849,0.0021697938,11,5,0.0002519071,0.0003195379,31,8
Leuconostoc,0.0000000000,0.0000000000,0,0,0.0000009952,0.0000013034,1,1,0.0001187614,0.0001754829,8,4,0.0000931134,0.0002653576,29,9
"Lysinibacillus,Bacillus",0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0002231875,0.0000000000,2,0
Macrococcus,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000612138,0,1,0.0000046091,0.0000154446,3,2,0.0000000000,0.0000000000,0,0
Mannheimia,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0
Megasphaera,0.0000042554,0.0000000000,1,0,0.0002989883,0.0012503010,10,3,0.0023942824,0.0001667421,16,1,0.0000054392,0.0000325007,6,2
Melissococcus,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0
Methanobrevibacter,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000008878,0.0000291096,2,1,0.0022904470,0.0027767881,23,6
Methanosphaera,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000020506,0.0005525157,1,1
Micrococcus,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0
Mitsuokella,0.0000004777,0.0000000000,1,0,0.0000004699,0.0000000000,1,0,0.0000000000,0.0000000000,0,0,0.0011185023,0.0000000000,3,0
Mobiluncus,0.0000002072,0.0000000000,1,0,0.0000141432,0.0000203838,5,2,0.0000000000,0.0000000000,0,0,0.0000032225,0.0000343991,2,1
Neisseria,0.0005053611,0.0002399366,7,3,0.0000364291,0.0000000000,5,0,0.0001797005,0.0000723725,9,3,0.0000013299,0.0000000000,2,0
Odoribacter,0.0000301715,0.0000000000,3,0,0.0018600202,0.0000180865,13,1,0.0031763583,0.0133958580,15,3,0.0097922353,0.0078507246,77,11
Olsenella,0.0000000000,0.0000000000,0,0,0.0000158424,0.0000342183,3,2,0.0000000000,0.0000000000,0,0,0.0000021859,0.0000000000,4,0
Pantoea,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0
Parabacteroides,0.0088124349,0.0000000000,23,0,0.0216075346,0.0192449734,30,4,0.0071309321,0.0027231825,25,3,0.0123207055,0.0134377359,72,11
"Parabacteroides,Bacteroides",0.0641637249,0.0000000000,37,0,0.0176602797,0.0163947033,46,2,0.0197695519,0.0275675372,58,9,0.0125276385,0.0129035130,79,13
Parascardovia,0.0000000000,0.0000000000,0,0,0.0000086555,0.0000000000,1,0,0.0000000000,0.0000000000,0,0,0.0000012064,0.0000000000,2,0
Parasutterella,0.0000007757,0.0000000000,1,0,0.0000007046,0.0000000000,1,0,0.0042559091,0.0001280553,21,5,0.0031075764,0.0070072513,60,8
Pasteurella,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0
Pectobacterium,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0
Peptoniphilus,0.0000149439,0.0000000000,2,0,0.0004087405,0.0000726540,20,4,0.0000208239,0.0000802437,11,4,0.0000377943,0.0002151235,13,4
Peptostreptococcus,0.0006011198,0.0000000000,3,0,0.0001988056,0.0000166249,18,2,0.0000199656,0.0000518900,15,2,0.0000437991,0.0000821103,26,5
Phascolarctobacterium,0.0000032419,0.0000000000,2,0,0.0000048692,0.0000000000,2,0,0.0004435630,0.0039793247,4,1,0.0047464861,0.0025533872,30,8
Photorhabdus,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0
Plautia,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0
Porphyromonas,0.0000000000,0.0000000000,0,0,0.0000770021,0.0000076222,12,2,0.0002604985,0.0002159703,23,4,0.0004724464,0.0013421740,33,2
Prevotella,0.0004673541,0.0000022879,12,2,0.0081837898,0.0000452346,51,5,0.0229121890,0.0609311042,62,11,0.0477206501,0.0054138587,56,10
Propionibacterium,0.0000423982,0.0000349883,18,5,0.0000119170,0.0000384108,13,3,0.0000019186,0.0000092077,3,1,0.0000028159,0.0000019188,3,1
Proteus,0.0000000000,0.0000000000,0,0,0.0000272838,0.0044026299,2,2,0.0000269416,0.0004227344,5,2,0.0000000000,0.0000689622,0,2
Providencia,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000043143,0,1,0.0000033826,0.0000000000,3,0,0.0000000000,0.0000000000,0,0
Pseudomonas,0.0000000000,0.0000000000,0,0,0.0000019597,0.0000000000,2,0,0.0000012324,0.0000027499,1,1,0.0001160352,0.0000000000,3,0
Pseudoxanthomonas,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000019207,0.0000000000,1,0
Rahnella,0.0000000000,0.0000000000,0,0,0.0000082544,0.0000000000,1,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0
Roseburia,0.0000067920,0.0000000000,4,0,0.0004323152,0.0002879112,14,3,0.0521570343,0.0541109429,77,14,0.0284213865,0.0233678073,83,14
Rothia,0.0020759555,0.0045853498,43,11,0.0008942013,0.0001819064,40,9,0.0000946184,0.0000622757,29,5,0.0001045330,0.0007177017,40,6
Ruminococcaceae,0.0000000000,0.0000000000,0,0,0.0000271513,0.0000424793,10,4,0.0004956478,0.0014390071,73,15,0.0014208678,0.0020271208,83,14
Ruminococcus,0.0182560423,0.0000052998,22,2,0.0457956196,0.0885808492,49,10,0.1288604431,0.1452612808,83,15,0.0837718252,0.0724011136,83,15
Salmonella,0.0000860322,0.0000000000,1,0,0.0000071750,0.0000000000,3,0,0.0000022573,0.0000000000,1,0,0.0000000000,0.0000000000,0,0
Serratia,0.0000033946,0.0000000000,1,0,0.0000003361,0.0000000000,1,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0
Slackia,0.0000000000,0.0000000000,0,0,0.0000008899,0.0000000000,3,0,0.0000092043,0.0000057653,4,2,0.0000015672,0.0000155450,3,1
Sodalis,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0
Staphylococcus,0.0155273860,0.0610534677,61,13,0.0007639504,0.0003272262,51,15,0.0000382965,0.0002569550,21,5,0.0000152579,0.0001389385,11,4
Stenotrophomonas,0.0000000000,0.0000000000,0,0,0.0000004222,0.0000034414,1,1,0.0000019048,0.0000000000,1,0,0.0001230761,0.0000000000,1,0
Streptococcus,0.0435152727,0.1086654462,68,13,0.0134702048,0.0393503790,81,15,0.0049708380,0.0127847786,81,14,0.0071830251,0.0116904928,81,15
Subdoligranulum,0.0000013478,0.0000000000,1,0,0.0000037192,0.0000000000,4,0,0.0002839069,0.0001998878,46,8,0.0008873219,0.0016501718,83,15
Sutterella,0.0034791479,0.0000000000,13,0,0.0040707582,0.0005512681,18,3,0.0064493520,0.0044988501,27,7,0.0046295818,0.0323649714,49,10
Turicibacter,0.0000010535,0.0000000000,2,0,0.0000021576,0.0000000000,3,0,0.0006642173,0.0003729665,40,7,0.0009240022,0.0001861249,73,11
Ureaplasma,0.0000000000,0.0000000000,0,0,0.0000005284,0.0000000000,1,0,0.0000000000,0.0000000000,0,0,0.0000003864,0.0000062728,1,1
Veillonella,0.0029071334,0.0418761860,15,6,0.0271467469,0.0237411268,65,13,0.0150203237,0.0083585286,72,12,0.0006109008,0.0143947504,46,8
Victivallis,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000012001,0.0000063412,1,1,0.0002372753,0.0001801841,33,4
Xanthomonas,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0
Xenorhabdus,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0,0.0000000000,0.0000000000,0,0
Yersinia,0.0000000000,0.0000000000,0,0,0.0000688093,0.0000000000,1,0,0.0000000000,0.0000000000,0,0,0.0000003301,0.0000000000,1,0
