year,state,species,pounds,dollars,tons
2017,Connecticut,"COD, ATLANTIC",937,2299,0.4685
2017,Maine,"COD, ATLANTIC",80572,218948,40.286
2017,Massachusetts,"COD, ATLANTIC",1583103,3774367,791.5515
2017,New Hampshire,"COD, ATLANTIC",70960,148949,35.48
2017,Rhode Island,"COD, ATLANTIC",113229,278573,56.6145
2016,Connecticut,"COD, ATLANTIC",25660,48890,12.83
2016,Maine,"COD, ATLANTIC",166081,341501,83.0405
2016,Massachusetts,"COD, ATLANTIC",2723903,5164264,1361.9515
2016,New Hampshire,"COD, ATLANTIC",55161,108694,27.5805
2016,New Jersey,"COD, ATLANTIC",1030,2638,0.515
2016,Rhode Island,"COD, ATLANTIC",209647,393896,104.8235
2015,Connecticut,"COD, ATLANTIC",1968,3819,0.984
2015,Maine,"COD, ATLANTIC",254594,496878,127.297
2015,Massachusetts,"COD, ATLANTIC",2913481,5528195,1456.7405
2015,New Hampshire,"COD, ATLANTIC",44701,93296,22.3505
2015,New Jersey,"COD, ATLANTIC",71,133,0.0355
2015,Rhode Island,"COD, ATLANTIC",138926,281061,69.463
2014,Connecticut,"COD, ATLANTIC",523,1131,0.2615
2014,Maine,"COD, ATLANTIC",404122,884371,202.061
2014,Massachusetts,"COD, ATLANTIC",4294491,7493636,2147.2455
2014,New Hampshire,"COD, ATLANTIC",263360,571297,131.68
2014,New Jersey,"COD, ATLANTIC",138,331,0.069
2014,Rhode Island,"COD, ATLANTIC",195072,382004,97.536
2013,Connecticut,"COD, ATLANTIC",39,109,0.0195
2013,Maine,"COD, ATLANTIC",286298,737685,143.149
2013,Massachusetts,"COD, ATLANTIC",4145406,8376560,2072.703
2013,New Hampshire,"COD, ATLANTIC",229870,546314,114.935
2013,New Jersey,"COD, ATLANTIC",1015,2136,0.5075
2013,Rhode Island,"COD, ATLANTIC",290386,722988,145.193
2012,Connecticut,"COD, ATLANTIC",7256,14223,3.628
2012,Maine,"COD, ATLANTIC",492714,1234332,246.357
2012,Maryland,"COD, ATLANTIC",63,174,0.0315
2012,Massachusetts,"COD, ATLANTIC",8980225,18550352,4490.1125
2012,New Hampshire,"COD, ATLANTIC",725454,1750161,362.727
2012,New Jersey,"COD, ATLANTIC",875,1803,0.4375
2012,Rhode Island,"COD, ATLANTIC",271417,582177,135.7085
2011,Connecticut,"COD, ATLANTIC",2,4,0.001
2011,Maine,"COD, ATLANTIC",814077,1617500,407.0385
2011,Maryland,"COD, ATLANTIC",76,173,0.038
2011,Massachusetts,"COD, ATLANTIC",15012062,27582585,7506.031
2011,New Hampshire,"COD, ATLANTIC",1286312,2499574,643.156
2011,New Jersey,"COD, ATLANTIC",1581,4356,0.7905
2011,Rhode Island,"COD, ATLANTIC",408866,758667,204.433
2010,Connecticut,"COD, ATLANTIC",5673,9459,2.8365
2010,Maine,"COD, ATLANTIC",748131,1388716,374.0655
2010,Maryland,"COD, ATLANTIC",136,259,0.068
2010,Massachusetts,"COD, ATLANTIC",15371543,23998994,7685.7715
2010,New Hampshire,"COD, ATLANTIC",1226227,2186438,613.1135
2010,New Jersey,"COD, ATLANTIC",305,762,0.1525
2010,Rhode Island,"COD, ATLANTIC",279089,410127,139.5445
2009,Connecticut,"COD, ATLANTIC",6641,11640,3.3205
2009,Maine,"COD, ATLANTIC",1238893,1535599,619.4465
2009,Massachusetts,"COD, ATLANTIC",16018385,20422109,8009.1925
2009,New Hampshire,"COD, ATLANTIC",1984444,2587068,992.222
2009,Rhode Island,"COD, ATLANTIC",395806,532758,197.903
2008,Connecticut,"COD, ATLANTIC",1645,2502,0.8225
2008,Maine,"COD, ATLANTIC",1324470,3775055,662.235
2008,Maryland,"COD, ATLANTIC",7,13,0.0035
2008,Massachusetts,"COD, ATLANTIC",16034999,24169469,8017.4995
2008,New Hampshire,"COD, ATLANTIC",1479037,2311481,739.5185
2008,New Jersey,"COD, ATLANTIC",966,1196,0.483
2008,Rhode Island,"COD, ATLANTIC",275415,428734,137.7075
2007,Connecticut,"COD, ATLANTIC",6197,11926,3.0985
2007,Maine,"COD, ATLANTIC",1374143,2215058,687.0715
2007,Massachusetts,"COD, ATLANTIC",13681988,21835892,6840.994
2007,New Hampshire,"COD, ATLANTIC",1168104,1972342,584.052
2007,Rhode Island,"COD, ATLANTIC",634499,996277,317.2495
2006,Connecticut,"COD, ATLANTIC",631,993,0.3155
2006,Maine,"COD, ATLANTIC",1419029,2370269,709.5145
2006,Massachusetts,"COD, ATLANTIC",9944668,16025328,4972.334
2006,New Hampshire,"COD, ATLANTIC",1023939,1732030,511.9695
2006,New Jersey,"COD, ATLANTIC",24,54,0.012
2006,Rhode Island,"COD, ATLANTIC",196027,303595,98.0135
2005,Connecticut,"COD, ATLANTIC",4885,7011,2.4425
2005,Maine,"COD, ATLANTIC",1952246,2797076,976.123
2005,Massachusetts,"COD, ATLANTIC",10417134,15768021,5208.567
2005,New Hampshire,"COD, ATLANTIC",1293047,1892161,646.5235
2005,Rhode Island,"COD, ATLANTIC",204898,287592,102.449
2004,Connecticut,"COD, ATLANTIC",4282,4385,2.141
2004,Maine,"COD, ATLANTIC",2371787,3159554,1185.8935
2004,Massachusetts,"COD, ATLANTIC",11737106,15877964,5868.553
2004,New Hampshire,"COD, ATLANTIC",1632785,2243728,816.3925
2004,New Jersey,"COD, ATLANTIC",107,148,0.0535
2004,Rhode Island,"COD, ATLANTIC",270834,313089,135.417
2003,Maine,"COD, ATLANTIC",1196747,1588405,598.3735
2003,Maine,"COD, ATLANTIC",1170706,1346799,585.353
2003,Maine,"COD, ATLANTIC",19113,19765,9.5565
2003,Massachusetts,"COD, ATLANTIC",297491,273035,148.7455
2003,Massachusetts,"COD, ATLANTIC",1606090,1698271,803.045
2003,Massachusetts,"COD, ATLANTIC",5356002,6523680,2678.001
2003,Massachusetts,"COD, ATLANTIC",21053,22196,10.5265
2003,Massachusetts,"COD, ATLANTIC",11930528,13650316,5965.264
2003,New Hampshire,"COD, ATLANTIC",4072,4496,2.036
2003,New Hampshire,"COD, ATLANTIC",492546,605655,246.273
2003,New Hampshire,"COD, ATLANTIC",948269,1233188,474.1345
2003,New Hampshire,"COD, ATLANTIC",585,735,0.2925
2003,New Hampshire,"COD, ATLANTIC",12408,8993,6.204
2003,Rhode Island,"COD, ATLANTIC",7659,6116,3.8295
2003,Rhode Island,"COD, ATLANTIC",152833,165304,76.4165
2003,Rhode Island,"COD, ATLANTIC",271997,247436,135.9985
2003,Rhode Island,"COD, ATLANTIC",29136,24767,14.568
2003,Rhode Island,"COD, ATLANTIC",26351,23442,13.1755
2002,Maine,"COD, ATLANTIC",1183403,1399820,591.7015
2002,Maine,"COD, ATLANTIC",86,60,0.043
2002,Maine,"COD, ATLANTIC",44246,40681,22.123
2002,Maine,"COD, ATLANTIC",1676231,1763194,838.1155
2002,Massachusetts,"COD, ATLANTIC",3863595,3451997,1931.7975
2002,Massachusetts,"COD, ATLANTIC",5938382,6708962,2969.191
2002,Massachusetts,"COD, ATLANTIC",13786860,14648166,6893.43
2002,Massachusetts,"COD, ATLANTIC",49175,34522,24.5875
2002,Massachusetts,"COD, ATLANTIC",190994,151855,95.497
2002,New Hampshire,"COD, ATLANTIC",18835,11575,9.4175
2002,New Hampshire,"COD, ATLANTIC",862013,1133961,431.0065
2002,New Hampshire,"COD, ATLANTIC",687319,821194,343.6595
2002,New Hampshire,"COD, ATLANTIC",15316,16367,7.658
2002,Rhode Island,"COD, ATLANTIC",122383,118305,61.1915
2002,Rhode Island,"COD, ATLANTIC",38654,28545,19.327
2002,Rhode Island,"COD, ATLANTIC",1604,733,0.802
2002,Rhode Island,"COD, ATLANTIC",245854,194270,122.927
2002,Rhode Island,"COD, ATLANTIC",119822,107952,59.911
2001,Connecticut,"COD, ATLANTIC",24478,22596,12.239
2001,Connecticut,"COD, ATLANTIC",11832,12540,5.916
2001,Connecticut,"COD, ATLANTIC",757,569,0.3785
2001,Connecticut,"COD, ATLANTIC",172027,142603,86.0135
2001,Maine,"COD, ATLANTIC",173,148,0.0865
2001,Maine,"COD, ATLANTIC",1572091,1602495,786.0455
2001,Maine,"COD, ATLANTIC",117855,101774,58.9275
2001,Maine,"COD, ATLANTIC",1251586,1409842,625.793
2001,Maine,"COD, ATLANTIC",117,140,0.0585
2001,Massachusetts,"COD, ATLANTIC",186174,128599,93.087
2001,Massachusetts,"COD, ATLANTIC",18476,16676,9.238
2001,Massachusetts,"COD, ATLANTIC",5440703,5845944,2720.3515
2001,Massachusetts,"COD, ATLANTIC",15551404,14894680,7775.702
2001,Massachusetts,"COD, ATLANTIC",6242974,5220653,3121.487
2001,New Hampshire,"COD, ATLANTIC",1030431,1075733,515.2155
2001,New Hampshire,"COD, ATLANTIC",848229,855854,424.1145
2001,New Hampshire,"COD, ATLANTIC",65536,62578,32.768
2001,New Hampshire,"COD, ATLANTIC",31399,22940,15.6995
2001,New Jersey,"COD, ATLANTIC",53,70,0.0265
2001,New Jersey,"COD, ATLANTIC",22,32,0.011
2001,Rhode Island,"COD, ATLANTIC",55008,50159,27.504
2001,Rhode Island,"COD, ATLANTIC",38425,32157,19.2125
2001,Rhode Island,"COD, ATLANTIC",247375,217067,123.6875
2001,Rhode Island,"COD, ATLANTIC",1164,694,0.582
2001,Rhode Island,"COD, ATLANTIC",179887,187152,89.9435
2000,Connecticut,"COD, ATLANTIC",79668,82544,39.834
2000,Maine,"COD, ATLANTIC",9791,13510,4.8955
2000,Maine,"COD, ATLANTIC",97235,100545,48.6175
2000,Maine,"COD, ATLANTIC",1541226,1737431,770.613
2000,Maine,"COD, ATLANTIC",953852,1142882,476.926
2000,Massachusetts,"COD, ATLANTIC",11887780,12459092,5943.89
2000,Massachusetts,"COD, ATLANTIC",3742242,3572755,1871.121
2000,Massachusetts,"COD, ATLANTIC",98349,50524,49.1745
2000,Massachusetts,"COD, ATLANTIC",4072023,4570152,2036.0115
2000,Massachusetts,"COD, ATLANTIC",13678,11774,6.839
2000,New Hampshire,"COD, ATLANTIC",696005,693880,348.0025
2000,New Hampshire,"COD, ATLANTIC",941719,1010309,470.8595
2000,New Hampshire,"COD, ATLANTIC",34231,15949,17.1155
2000,New Hampshire,"COD, ATLANTIC",84375,86989,42.1875
2000,New Jersey,"COD, ATLANTIC",140,150,0.07
2000,New Jersey,"COD, ATLANTIC",140,191,0.07
2000,Rhode Island,"COD, ATLANTIC",414884,402955,207.442
2000,Rhode Island,"COD, ATLANTIC",240924,251987,120.462
2000,Rhode Island,"COD, ATLANTIC",386,435,0.193
2000,Rhode Island,"COD, ATLANTIC",28056,25658,14.028
2000,Rhode Island,"COD, ATLANTIC",43798,44399,21.899
1999,Connecticut,"COD, ATLANTIC",48498,40944,24.249
1999,Maine,"COD, ATLANTIC",837020,964826,418.51
1999,Maine,"COD, ATLANTIC",509,492,0.2545
1999,Maine,"COD, ATLANTIC",87250,89077,43.625
1999,Maine,"COD, ATLANTIC",648804,797283,324.402
1999,Maryland,"COD, ATLANTIC",42,19,0.021
1999,Massachusetts,"COD, ATLANTIC",4095742,4651131,2047.871
1999,Massachusetts,"COD, ATLANTIC",10370474,11592887,5185.237
1999,Massachusetts,"COD, ATLANTIC",4074147,4531776,2037.0735
1999,Massachusetts,"COD, ATLANTIC",121659,75260,60.8295
1999,Massachusetts,"COD, ATLANTIC",12631,12914,6.3155
1999,New Hampshire,"COD, ATLANTIC",30970,25393,15.485
1999,New Hampshire,"COD, ATLANTIC",110477,132914,55.2385
1999,New Hampshire,"COD, ATLANTIC",204289,233490,102.1445
1999,New Hampshire,"COD, ATLANTIC",4246,2347,2.123
1999,New Jersey,"COD, ATLANTIC",29,31,0.0145
1999,New Jersey,"COD, ATLANTIC",12,16,0.006
1999,New Jersey,"COD, ATLANTIC",105,110,0.0525
1999,New Jersey,"COD, ATLANTIC",555,675,0.2775
1999,Rhode Island,"COD, ATLANTIC",43473,32951,21.7365
1999,Rhode Island,"COD, ATLANTIC",266000,255237,133.0
1999,Rhode Island,"COD, ATLANTIC",399,248,0.1995
1999,Rhode Island,"COD, ATLANTIC",17662,18588,8.831
1999,Rhode Island,"COD, ATLANTIC",341415,315239,170.7075
1998,Connecticut,"COD, ATLANTIC",116653,76074,58.3265
1998,Maine,"COD, ATLANTIC",1776,1686,0.888
1998,Maine,"COD, ATLANTIC",128073,124947,64.0365
1998,Maine,"COD, ATLANTIC",861557,960973,430.7785
1998,Maine,"COD, ATLANTIC",1408589,1495359,704.2945
1998,Massachusetts,"COD, ATLANTIC",5106794,5054069,2553.397
1998,Massachusetts,"COD, ATLANTIC",15494,13776,7.747
1998,Massachusetts,"COD, ATLANTIC",4287513,4510815,2143.7565
1998,Massachusetts,"COD, ATLANTIC",10413833,11120228,5206.9165
1998,Massachusetts,"COD, ATLANTIC",179800,104121,89.9
1998,New Hampshire,"COD, ATLANTIC",59673,30207,29.8365
1998,New Hampshire,"COD, ATLANTIC",437511,483374,218.7555
1998,New Hampshire,"COD, ATLANTIC",858320,908427,429.16
1998,New Hampshire,"COD, ATLANTIC",135251,127937,67.6255
1998,New Jersey,"COD, ATLANTIC",455,534,0.2275
1998,Rhode Island,"COD, ATLANTIC",2094,1543,1.047
1998,Rhode Island,"COD, ATLANTIC",187203,152139,93.6015
1998,Rhode Island,"COD, ATLANTIC",186992,164450,93.496
1998,Rhode Island,"COD, ATLANTIC",33434,24317,16.717
1998,Rhode Island,"COD, ATLANTIC",5748,6630,2.874
1997,Connecticut,"COD, ATLANTIC",20843,13499,10.4215
1997,Maine,"COD, ATLANTIC",2410,1357,1.205
1997,Maine,"COD, ATLANTIC",1013539,961371,506.7695
1997,Maine,"COD, ATLANTIC",2650923,2204913,1325.4615
1997,Maine,"COD, ATLANTIC",316744,245627,158.372
1997,Maryland,"COD, ATLANTIC",25,22,0.0125
1997,Massachusetts,"COD, ATLANTIC",4719298,3990066,2359.649
1997,Massachusetts,"COD, ATLANTIC",264225,115263,132.1125
1997,Massachusetts,"COD, ATLANTIC",4907924,4209995,2453.962
1997,Massachusetts,"COD, ATLANTIC",12162437,10663968,6081.2185
1997,Massachusetts,"COD, ATLANTIC",24599,19120,12.2995
1997,New Hampshire,"COD, ATLANTIC",101328,44395,50.664
1997,New Hampshire,"COD, ATLANTIC",207262,154522,103.631
1997,New Hampshire,"COD, ATLANTIC",384183,334743,192.0915
1997,New Hampshire,"COD, ATLANTIC",1310398,1102281,655.199
