Year,State,Cantidate,Party,Votes
1976,Louisiana,"Carter, Jimmy",democrat,661365
1980,Louisiana,"Carter, Jimmy",democrat,708453
1992,Louisiana,"Clinton, Bill",democrat,815971
1996,Louisiana,"Clinton, Bill",democrat,927837
2016,Louisiana,"Clinton, Hillary",democrat,780154
1988,Louisiana,"Dukakis, Michael",democrat,717460
2000,Louisiana,"Gore, Al",democrat,792344
2004,Louisiana,"Kerry, John",democrat,820299
1984,Louisiana,"Mondale, Walter",democrat,651586
2008,Louisiana,"Obama, Barack H.",democrat,782989
2012,Louisiana,"Obama, Barack H.",democrat,809141
1988,Louisiana,"Bush, George H.W.",republican,883702
1992,Louisiana,"Bush, George H.W.",republican,733386
2000,Louisiana,"Bush, George W.",republican,927871
2004,Louisiana,"Bush, George W.",republican,1102169
1996,Louisiana,"Dole, Robert",republican,712586
1976,Louisiana,"Ford, Gerald",republican,587446
2008,Louisiana,"McCain, John",republican,1148275
1980,Louisiana,"Reagan, Ronald",republican,792853
1984,Louisiana,"Reagan, Ronald",republican,1037299
2012,Louisiana,"Romney, Mitt",republican,1152262
2016,Louisiana,"Trump, Donald J.",republican,1178638
1976,Maine,"Carter, Jimmy",democrat,232279
1980,Maine,"Carter, Jimmy",democrat,220974
1992,Maine,"Clinton, Bill",democrat,263420
1996,Maine,"Clinton, Bill",democrat,312788
2016,Maine,"Clinton, Hillary",democrat,357735
1988,Maine,"Dukakis, Michael",democrat,243569
2000,Maine,"Gore, Al",democrat,319951
2004,Maine,"Kerry, John",democrat,396842
1984,Maine,"Mondale, Walter",democrat,214515
2008,Maine,"Obama, Barack H.",democrat,421923
2012,Maine,"Obama, Barack H.",democrat,401306
1988,Maine,"Bush, George H.W.",republican,307131
1992,Maine,"Bush, George H.W.",republican,206504
2000,Maine,"Bush, George W.",republican,286616
2004,Maine,"Bush, George W.",republican,330201
1996,Maine,"Dole, Robert",republican,186378
1976,Maine,"Ford, Gerald",republican,236320
2008,Maine,"McCain, John",republican,295273
1980,Maine,"Reagan, Ronald",republican,238522
1984,Maine,"Reagan, Ronald",republican,336500
2012,Maine,"Romney, Mitt",republican,292276
2016,Maine,"Trump, Donald J.",republican,335593
1976,Maryland,"Carter, Jimmy",democrat,759612
1980,Maryland,"Carter, Jimmy",democrat,726161
1992,Maryland,"Clinton, Bill",democrat,988571
1996,Maryland,"Clinton, Bill",democrat,966207
2016,Maryland,"Clinton, Hillary",democrat,1677928
1988,Maryland,"Dukakis, Michael",democrat,826304
2000,Maryland,"Gore, Al",democrat,1144008
2004,Maryland,"Kerry, John",democrat,1334493
1984,Maryland,"Mondale, Walter",democrat,787935
2008,Maryland,"Obama, Barack H.",democrat,1629467
2012,Maryland,"Obama, Barack H.",democrat,1677844
1988,Maryland,"Bush, George H.W.",republican,876167
1992,Maryland,"Bush, George H.W.",republican,707094
2000,Maryland,"Bush, George W.",republican,813827
2004,Maryland,"Bush, George W.",republican,1024703
1996,Maryland,"Dole, Robert",republican,681530
1976,Maryland,"Ford, Gerald",republican,672661
2008,Maryland,"McCain, John",republican,959862
1980,Maryland,"Reagan, Ronald",republican,680606
1984,Maryland,"Reagan, Ronald",republican,879918
2012,Maryland,"Romney, Mitt",republican,971869
2016,Maryland,"Trump, Donald J.",republican,943169
1976,Massachusetts,"Carter, Jimmy",democrat,1429475
1980,Massachusetts,"Carter, Jimmy",democrat,1053802
1992,Massachusetts,"Clinton, Bill",democrat,1318639
1996,Massachusetts,"Clinton, Bill",democrat,1571509
2016,Massachusetts,"Clinton, Hillary",democrat,1995196
1988,Massachusetts,"Dukakis, Michael",democrat,1401415
2000,Massachusetts,"Gore, Al",democrat,1616487
2004,Massachusetts,"Kerry, John",democrat,1803800
1984,Massachusetts,"Mondale, Walter",democrat,1239606
2008,Massachusetts,"Obama, Barack H.",democrat,1904097
2012,Massachusetts,"Obama, Barack H.",democrat,1921290
1988,Massachusetts,"Bush, George H.W.",republican,1194635
1992,Massachusetts,"Bush, George H.W.",republican,805039
2000,Massachusetts,"Bush, George W.",republican,878502
2004,Massachusetts,"Bush, George W.",republican,1071109
1996,Massachusetts,"Dole, Robert",republican,718058
1976,Massachusetts,"Ford, Gerald",republican,1030276
2008,Massachusetts,"McCain, John",republican,1108854
1980,Massachusetts,"Reagan, Ronald",republican,1057631
1984,Massachusetts,"Reagan, Ronald",republican,1310936
2012,Massachusetts,"Romney, Mitt",republican,1188314
2016,Massachusetts,"Trump, Donald J.",republican,1090893
1976,Michigan,"Carter, Jimmy",democrat,1696714
1980,Michigan,"Carter, Jimmy",democrat,1661532
1992,Michigan,"Clinton, Bill",democrat,1871182
1996,Michigan,"Clinton, Bill",democrat,1989653
2016,Michigan,"Clinton, Hillary",democrat,2268839
1988,Michigan,"Dukakis, Michael",democrat,1675783
2000,Michigan,"Gore, Al",democrat,2170418
2004,Michigan,"Kerry, John",democrat,2479183
1984,Michigan,"Mondale, Walter",democrat,1529638
2008,Michigan,"Obama, Barack H.",democrat,2872579
2012,Michigan,"Obama, Barack H.",democrat,2564569
1988,Michigan,"Bush, George H.W.",republican,1965486
1992,Michigan,"Bush, George H.W.",republican,1554940
2000,Michigan,"Bush, George W.",republican,1953139
2004,Michigan,"Bush, George W.",republican,2313746
1996,Michigan,"Dole, Robert",republican,1481212
1976,Michigan,"Ford, Gerald",republican,1893742
2008,Michigan,"McCain, John",republican,2048639
1980,Michigan,"Reagan, Ronald",republican,1915225
1984,Michigan,"Reagan, Ronald",republican,2251571
2012,Michigan,"Romney, Mitt",republican,2115256
2016,Michigan,"Trump, Donald J.",republican,2279543
1976,Minnesota,"Carter, Jimmy",democrat,1070440
1980,Minnesota,"Carter, Jimmy",democrat,954173
1992,Minnesota,"Clinton, Bill",democrat,1020997
1996,Minnesota,"Clinton, Bill",democrat,1120380
2016,Minnesota,"Clinton, Hillary",democrat,1367705
1988,Minnesota,"Dukakis, Michael",democrat,1109471
1984,Minnesota,"Mondale, Walter",democrat,1036364
2008,Minnesota,"Obama, Barack H.",democrat,1573354
1988,Minnesota,"Bush, George H.W.",republican,962337
1992,Minnesota,"Bush, George H.W.",republican,747841
2000,Minnesota,"Bush, George W.",republican,1109659
2004,Minnesota,"Bush, George W.",republican,1346695
1996,Minnesota,"Dole, Robert",republican,766395
1976,Minnesota,"Ford, Gerald",republican,819395
2008,Minnesota,"McCain, John",republican,1275409
1980,Minnesota,"Reagan, Ronald",republican,873268
1984,Minnesota,"Reagan, Ronald",republican,1032603
2012,Minnesota,"Romney, Mitt",republican,1320225
2016,Minnesota,"Trump, Donald J.",republican,1322949
1976,Mississippi,"Carter, Jimmy",democrat,381329
1980,Mississippi,"Carter, Jimmy",democrat,429281
1992,Mississippi,"Clinton, Bill",democrat,400258
1996,Mississippi,"Clinton, Bill",democrat,394022
2016,Mississippi,"Clinton, Hillary",democrat,485131
1988,Mississippi,"Dukakis, Michael",democrat,363921
2000,Mississippi,"Gore, Al",democrat,404614
2004,Mississippi,"Kerry, John",democrat,457766
1984,Mississippi,"Mondale, Walter",democrat,352192
2008,Mississippi,"Obama, Barack H.",democrat,554662
2012,Mississippi,"Obama, Barack H.",democrat,562949
1988,Mississippi,"Bush, George H.W.",republican,557890
1992,Mississippi,"Bush, George H.W.",republican,487793
2000,Mississippi,"Bush, George W.",republican,572844
2004,Mississippi,"Bush, George W.",republican,672660
1996,Mississippi,"Dole, Robert",republican,439838
1976,Mississippi,"Ford, Gerald",republican,366846
2008,Mississippi,"McCain, John",republican,724597
1980,Mississippi,"Reagan, Ronald",republican,441089
1984,Mississippi,"Reagan, Ronald",republican,582377
2012,Mississippi,"Romney, Mitt",republican,710746
2016,Mississippi,"Trump, Donald J.",republican,700714
1976,Missouri,"Carter, Jimmy",democrat,998387
1980,Missouri,"Carter, Jimmy",democrat,931182
1992,Missouri,"Clinton, Bill",democrat,1053873
1996,Missouri,"Clinton, Bill",democrat,1025935
2016,Missouri,"Clinton, Hillary",democrat,1071068
1988,Missouri,"Dukakis, Michael",democrat,1001619
2000,Missouri,"Gore, Al",democrat,1111138
2004,Missouri,"Kerry, John",democrat,1259171
1984,Missouri,"Mondale, Walter",democrat,848583
2008,Missouri,"Obama, Barack H.",democrat,1441911
2012,Missouri,"Obama, Barack H.",democrat,1223796
1988,Missouri,"Bush, George H.W.",republican,1084953
1992,Missouri,"Bush, George H.W.",republican,811159
2000,Missouri,"Bush, George W.",republican,1189924
2004,Missouri,"Bush, George W.",republican,1455713
1996,Missouri,"Dole, Robert",republican,890016
1976,Missouri,"Ford, Gerald",republican,927443
2008,Missouri,"McCain, John",republican,1445814
1980,Missouri,"Reagan, Ronald",republican,1074181
1984,Missouri,"Reagan, Ronald",republican,1274188
2012,Missouri,"Romney, Mitt",republican,1482440
2016,Missouri,"Trump, Donald J.",republican,1594511
1976,Montana,"Carter, Jimmy",democrat,149259
1980,Montana,"Carter, Jimmy",democrat,118032
1992,Montana,"Clinton, Bill",democrat,154507
1996,Montana,"Clinton, Bill",democrat,167922
2016,Montana,"Clinton, Hillary",democrat,177709
1988,Montana,"Dukakis, Michael",democrat,168936
2000,Montana,"Gore, Al",democrat,137126
2004,Montana,"Kerry, John",democrat,173710
1984,Montana,"Mondale, Walter",democrat,146742
2008,Montana,"Obama, Barack H.",democrat,231667
2012,Montana,"Obama, Barack H.",democrat,201839
1988,Montana,"Bush, George H.W.",republican,190412
1992,Montana,"Bush, George H.W.",republican,144207
2000,Montana,"Bush, George W.",republican,240178
2004,Montana,"Bush, George W.",republican,266063
1996,Montana,"Dole, Robert",republican,179652
1976,Montana,"Ford, Gerald",republican,173703
2008,Montana,"McCain, John",republican,242763
1980,Montana,"Reagan, Ronald",republican,206814
1984,Montana,"Reagan, Ronald",republican,232450
2012,Montana,"Romney, Mitt",republican,267928
2016,Montana,"Trump, Donald J.",republican,279240
1976,Nebraska,"Carter, Jimmy",democrat,233293
1980,Nebraska,"Carter, Jimmy",democrat,166424
1992,Nebraska,"Clinton, Bill",democrat,216864
1996,Nebraska,"Clinton, Bill",democrat,236761
2016,Nebraska,"Clinton, Hillary",democrat,284494
1988,Nebraska,"Dukakis, Michael",democrat,259235
2000,Nebraska,"Gore, Al",democrat,231780
2004,Nebraska,"Kerry, John",democrat,254328
1984,Nebraska,"Mondale, Walter",democrat,187866
2008,Nebraska,"Obama, Barack H.",democrat,333319
2012,Nebraska,"Obama, Barack H.",democrat,302081
1988,Nebraska,"Bush, George H.W.",republican,397956
1992,Nebraska,"Bush, George H.W.",republican,343678
2000,Nebraska,"Bush, George W.",republican,433862
2004,Nebraska,"Bush, George W.",republican,512814
1996,Nebraska,"Dole, Robert",republican,363467
1976,Nebraska,"Ford, Gerald",republican,359219
2008,Nebraska,"McCain, John",republican,452979
1980,Nebraska,"Reagan, Ronald",republican,419214
1984,Nebraska,"Reagan, Ronald",republican,460054
2012,Nebraska,"Romney, Mitt",republican,475064
2016,Nebraska,"Trump, Donald J.",republican,495961
1976,Nevada,"Carter, Jimmy",democrat,92479
1980,Nevada,"Carter, Jimmy",democrat,66666
1992,Nevada,"Clinton, Bill",democrat,189148
1996,Nevada,"Clinton, Bill",democrat,203974
2016,Nevada,"Clinton, Hillary",democrat,539260
1988,Nevada,"Dukakis, Michael",democrat,132738
2000,Nevada,"Gore, Al",democrat,279978
2004,Nevada,"Kerry, John",democrat,397190
1984,Nevada,"Mondale, Walter",democrat,91655
2008,Nevada,"Obama, Barack H.",democrat,533736
2012,Nevada,"Obama, Barack H.",democrat,531373
1988,Nevada,"Bush, George H.W.",republican,206040
1992,Nevada,"Bush, George H.W.",republican,175828
2000,Nevada,"Bush, George W.",republican,301575
2004,Nevada,"Bush, George W.",republican,418690
1996,Nevada,"Dole, Robert",republican,199244
1976,Nevada,"Ford, Gerald",republican,101273
2008,Nevada,"McCain, John",republican,412827
1980,Nevada,"Reagan, Ronald",republican,155017
1984,Nevada,"Reagan, Ronald",republican,188770
2012,Nevada,"Romney, Mitt",republican,463567
2016,Nevada,"Trump, Donald J.",republican,512058
1976,New Hampshire,"Carter, Jimmy",democrat,147645
1980,New Hampshire,"Carter, Jimmy",democrat,108864
1992,New Hampshire,"Clinton, Bill",democrat,209040
1996,New Hampshire,"Clinton, Bill",democrat,246166
2016,New Hampshire,"Clinton, Hillary",democrat,348526
1988,New Hampshire,"Dukakis, Michael",democrat,163696
2000,New Hampshire,"Gore, Al",democrat,266348
2004,New Hampshire,"Kerry, John",democrat,340511
1984,New Hampshire,"Mondale, Walter",democrat,120347
2008,New Hampshire,"Obama, Barack H.",democrat,384826
2012,New Hampshire,"Obama, Barack H.",democrat,369561
1988,New Hampshire,"Bush, George H.W.",republican,281537
1992,New Hampshire,"Bush, George H.W.",republican,202484
2000,New Hampshire,"Bush, George W.",republican,273559
2004,New Hampshire,"Bush, George W.",republican,331237
1996,New Hampshire,"Dole, Robert",republican,196486
1976,New Hampshire,"Ford, Gerald",republican,185935
2008,New Hampshire,"McCain, John",republican,316534
1980,New Hampshire,"Reagan, Ronald",republican,221705
1984,New Hampshire,"Reagan, Ronald",republican,267050
2012,New Hampshire,"Romney, Mitt",republican,329918
2016,New Hampshire,"Trump, Donald J.",republican,345790
1976,New Jersey,"Carter, Jimmy",democrat,1444653
1980,New Jersey,"Carter, Jimmy",democrat,1147364
1992,New Jersey,"Clinton, Bill",democrat,1436206
1996,New Jersey,"Clinton, Bill",democrat,1652361
2016,New Jersey,"Clinton, Hillary",democrat,2148278
1988,New Jersey,"Dukakis, Michael",democrat,1320352
2000,New Jersey,"Gore, Al",democrat,1788850
2004,New Jersey,"Kerry, John",democrat,1911430
1984,New Jersey,"Mondale, Walter",democrat,1261323
2008,New Jersey,"Obama, Barack H.",democrat,2215422
2012,New Jersey,"Obama, Barack H.",democrat,2122786
1988,New Jersey,"Bush, George H.W.",republican,1743192
1992,New Jersey,"Bush, George H.W.",republican,1356865
2000,New Jersey,"Bush, George W.",republican,1284173
2004,New Jersey,"Bush, George W.",republican,1670003
1996,New Jersey,"Dole, Robert",republican,1103099
1976,New Jersey,"Ford, Gerald",republican,1509688
2008,New Jersey,"McCain, John",republican,1613207
1980,New Jersey,"Reagan, Ronald",republican,1546557
1984,New Jersey,"Reagan, Ronald",republican,1933630
2012,New Jersey,"Romney, Mitt",republican,1478088
2016,New Jersey,"Trump, Donald J.",republican,1601933
1976,New Mexico,"Carter, Jimmy",democrat,201148
1980,New Mexico,"Carter, Jimmy",democrat,167826
1992,New Mexico,"Clinton, Bill",democrat,261617
1996,New Mexico,"Clinton, Bill",democrat,273495
2016,New Mexico,"Clinton, Hillary",democrat,385234
1988,New Mexico,"Dukakis, Michael",democrat,244497
2000,New Mexico,"Gore, Al",democrat,286783
2004,New Mexico,"Kerry, John",democrat,370942
1984,New Mexico,"Mondale, Walter",democrat,201769
2008,New Mexico,"Obama, Barack H.",democrat,472422
2012,New Mexico,"Obama, Barack H.",democrat,415335
1988,New Mexico,"Bush, George H.W.",republican,270341
1992,New Mexico,"Bush, George H.W.",republican,212824
2000,New Mexico,"Bush, George W.",republican,286417
2004,New Mexico,"Bush, George W.",republican,376930
1996,New Mexico,"Dole, Robert",republican,232751
1976,New Mexico,"Ford, Gerald",republican,211419
2008,New Mexico,"McCain, John",republican,346832
1980,New Mexico,"Reagan, Ronald",republican,250779
1984,New Mexico,"Reagan, Ronald",republican,307101
2012,New Mexico,"Romney, Mitt",republican,335788
2016,New Mexico,"Trump, Donald J.",republican,319667
1976,New York,"Carter, Jimmy",democrat,3244165
1980,New York,"Carter, Jimmy",democrat,2728372
1992,New York,"Clinton, Bill",democrat,3346894
1996,New York,"Clinton, Bill",democrat,3649630
2016,New York,"Clinton, Hillary",democrat,4379789
1988,New York,"Dukakis, Michael",democrat,3255487
2000,New York,"Gore, Al",democrat,3942215
2004,New York,"Kerry, John",democrat,4180755
1984,New York,"Mondale, Walter",democrat,3001285
2008,New York,"Obama, Barack H.",democrat,4645332
2012,New York,"Obama, Barack H.",democrat,4324228
1988,New York,"Bush, George H.W.",republican,2838414
1992,New York,"Bush, George H.W.",republican,2041690
2000,New York,"Bush, George W.",republican,2258577
2004,New York,"Bush, George W.",republican,2806993
1996,New York,"Dole, Robert",republican,1738707
1976,New York,"Ford, Gerald",republican,2825913
2008,New York,"McCain, John",republican,2418323
1980,New York,"Reagan, Ronald",republican,2637700
1984,New York,"Reagan, Ronald",republican,3376519
2012,New York,"Romney, Mitt",republican,2223397
2016,New York,"Trump, Donald J.",republican,2527142
1976,North Carolina,"Carter, Jimmy",democrat,927365
1980,North Carolina,"Carter, Jimmy",democrat,875635
1992,North Carolina,"Clinton, Bill",democrat,1114042
1996,North Carolina,"Clinton, Bill",democrat,1107849
2016,North Carolina,"Clinton, Hillary",democrat,2189316
1988,North Carolina,"Dukakis, Michael",democrat,890167
2000,North Carolina,"Gore, Al",democrat,1257692
2004,North Carolina,"Kerry, John",democrat,1525849
1984,North Carolina,"Mondale, Walter",democrat,824287
2008,North Carolina,"Obama, Barack H.",democrat,2142651
2012,North Carolina,"Obama, Barack H.",democrat,2178391
1988,North Carolina,"Bush, George H.W.",republican,1237258
1992,North Carolina,"Bush, George H.W.",republican,1134661
2000,North Carolina,"Bush, George W.",republican,1631163
2004,North Carolina,"Bush, George W.",republican,1961166
1996,North Carolina,"Dole, Robert",republican,1225938
1976,North Carolina,"Ford, Gerald",republican,741960
2008,North Carolina,"McCain, John",republican,2128474
1980,North Carolina,"Reagan, Ronald",republican,915018
1984,North Carolina,"Reagan, Ronald",republican,1346481
2012,North Carolina,"Romney, Mitt",republican,2270395
2016,North Carolina,"Trump, Donald J.",republican,2362631
1976,North Dakota,"Carter, Jimmy",democrat,136078
1980,North Dakota,"Carter, Jimmy",democrat,79189
1992,North Dakota,"Clinton, Bill",democrat,99168
1996,North Dakota,"Clinton, Bill",democrat,106905
2016,North Dakota,"Clinton, Hillary",democrat,93758
1988,North Dakota,"Dukakis, Michael",democrat,127739
2000,North Dakota,"Gore, Al",democrat,95284
2004,North Dakota,"Kerry, John",democrat,111052
1984,North Dakota,"Mondale, Walter",democrat,104429
2008,North Dakota,"Obama, Barack H.",democrat,141278
